X	ST GERMAIN LES VERGNES	TULLE NORD	TULLE EST	EGLETONS	USSEL OUEST	USSEL EST	ST JULIEN / SANCY	VULCANIA-BROMONT	MANZAT
ESCRENNES	1
AUXY	A89	A71	A36A19	A26	A40A10	A5	A39A6	A31A4	A42
GONDREVILLE NORD	
GONDREVILLE SUD	
FONTENAY-SUR-LOING	sortie.
ST-HILAIRE-LES-ANDRÉSIS	
SAVIGNY-SUR-CLAIRIS	Fleury0	en0	Bière
VILLENEUVE-DONDAGRE	Pouilly0	en0	Auxois
ST-DENIS-LES-SENS	Villefranche0	Limas
FLEURY EN BIERE	barrière
URY	Eprunes
FONTAINEBLEAU	est
NEMOURS	nord
COURTENAY	Montreuil0	aux0	Lions
JOIGNY	
AUXERRE NORD	nord
AUXERRE SUD	
NITRY	est
AVALLON	Egletons
BIERRE-LES-SEMUR	ouest
POUILLY-EN-AUXOIS	est
BEAUNE NORD	St0	Julien
BEAUNE SUD		Sancy
CHALON NORD	Vulcania
CHALON SUD		Bromont
TOURNUS	Manzat
MÂCON NORD	Escrennes
MÂCON SUD	Auxy
BELLEVILLE-SUR-SAÔNE	nord
VILLEFRANCHE NORD	sud
VILLEFRANCHE VILLE	Fontenay0	sur0	Loing
VILLEFRANCHE LIMAS	St0	Hilaire0	les0	Andrésis
VAL DE LOING/SOUPPES	Savigny0	sur0	Clairis
VAL DE LOING BARRIERE	Villeneuve0	Dondagre
EMPRUNS	St0	Denis0	les0	Sens
SAINT-GERMAIN LAXIS	Ury
CHATILLON-LABORDE	Fontainebleau
FORGES	Nemours
MAROLLES-SUR-SEINE	Courtenay
VULAINES	Joigny
TORVILLIERS	nord
ST-THIBAULT	sud
MAGNANT	Nitry
VILLE-SOUS-LA-FERTÉ	Avallon
CHAUMONT/SEMOUTIERS	
THENNELIERES	nord
CHARMONT-SOUS-BARBUISE	nord
VALLÉE DE L’AUBE	centre
SOMMESOUS	sud
VATRY	Tournus
MONT-CHOISY	nord
ST-GIBRIEN	sud
REIMS EST	Belleville0	sur0	Saône
REIMS SUD	Loing/Souppes
REIMS OUEST	Chatillon0	Laborde
DORMANS	Forges
CHÂTEAU-THIERRY	Marolles0	sur0	Seine
MONTREUIL-REIMS	Vulaines
CHÂLONS/LA VEUVE	Torvilliers
CHÂLONS/MOURMELON	St0	Thibault
ST-ETIENNE-AU-TEMPLE	Magnant
ST-GERMAIN-LAXIS	Ville0	sous0	la0	Ferté
BEAUNE SUD	Chaumont/Semoutiers
STE-MENEHOULD	Thennelières
CLERMONT-EN-ARGONNE	Charmont0	sous0	Barbuise
VOIE SACRÉE	l’Aube
VERDUN	Sommesous
FRESNES-EN-WOEVRE	Vatry
JARNY	Mont0	Choisy
BEAUMONT	St0	Gibrien
GYE	sud
COLOMBEY-LES-BELLES	ouest
CHATENOIS SUD	Dormans
BULGNEVILLE	Château0	Thierry
ROBECOURT	Montreuil0	Reims
MONTIGNY-LE-ROI	Veuve
LANGRES NORD	St0	Germain0	Laxis
LANGRES SUD	sud
TIL-CHATEL	nord
DIJON/ARC-SUR- TILLE	ville
DIJON SUD	20	21	22	23	24	25	26	27
NUITS-ST-GEORGES	8	
SEURRE	7	
DÔLE	6	
GENDREY	6	
BESANÇON OUEST	5	
BESANÇON NORD	4	
BESANÇON EST	3	
BAUME-LES-DAMES	2	
L’ISLE-SUR-LE-DOUBS	1	
SAINT-MAURICE	14	
DIJON-CRIMOLOIS	15	
SOIRANS	16	
CHOISEY	17	
BERSAILLIN	18	
ARLAY	19
BEAUREPAIRE	20
LE MIROIR	21
BEAUPONT	22
VAL DE SAONE	23
MÂCON CENTRE	24
FEILLENS	25.1
REPLONGES	25.2
ST-GENIS	26
BOURG NORD	27
VIRIAT	28
BOURG SUD	29
ST-MARTIN-DU-FRESNE	30
SYLANS SUD	17
BELLEGARDE	16
ELOISE	17
VIRY	18
LA CROIX-CHALON	19
GROISSIAT	20
PONT-D’AIN	21
AMBÉRIEU	22
PÉROUGES	23
BALAN	24
LA BOISE/MONTUEL	23
BEYNOST	22
LA COTIERE	21
LA BOISSE	20
