SAINT-ARNOULT
CLASSE	1	ABLIS
A11	A81A28	A85	CHARTRES EST
A28	THIVARS
A11	ILLIERS-COMBRAY
A28A11	LUIGNY
A85	LA FERTE-BERNARD
A81	CONNERRE
TOURS	LE MANS NORD
ROUEN	AUVOURS
PARIS	PARIGNE-L'EVEQUE
LAVAL	ECOMMOY
ANGERS	MONTABON
Le	prix	du	péage	peut	inclure	le	prix	du	péage	des	PEAGE DE SAINT-CHRISTOPHE
trajets	d’autres	sociétés	d’autoroutes	au	nom	et	ROUMOIS
pour	le	compte	desquelles	agit	la	société	Autoroutes	BRIONNE
du	Sud	de	la	France	percevant	le	péage	en	sortie.	BERNAY
Paris	BROGLIE OUEST
Angers	GACE
A11	SEES
A11	PEAGE d'ARGENTAN
A81	ALENCON NORD
Pellouailles0	les0	Vignes	ALENCON SUD
Péage	ROUESSE-FONTAINE
de	MARESCHE
St0	Arnoult	LE MANS OUEST
Péage	de	St0	Christophe	LE MANS SUD
Péage	du	Roumois	SABLE LA FLECHE
Péage	d	DURTAL
’Argentan	SEICHES
Péage	de	Corz	ANGERS (CORZE)
é	PELLOUAILLES-LES-VIGNES
Péage	de	La	Gravelle	JOUE-EN-CHARNIE
Péage	VAIGES
de	LAVAL EST
Restigné	LAVAL OUEST
13	LA GRAVELLE
Ablis	BEAUFORT EN VALLEE
Chartres	LONGUE
est	VIVY SAUMUR
Thivars	BOURGEUIL
Illiers0	Combray	RESTIGNE
