TOURS CENTRE
CLASSE	5	SAINTE-MAURE
A10	A837A83	A87	CHATELLERAULT NORD
A837	CHATELLERAULT SUD
A10	FUTUROSCOPE
A83	POITIERS NORD
A87A83	POITIERS SUD
A87	SAINT MAIXENT / LUSIGNAN
BORDEAUX	NIORT EST
POITIERS	NIORT NORD
TOURSANGERS	NIORT OUEST
NANTESA10	FONTENAY CENTRE
A83	FONTENAY OUEST
A87	SAINT-HERMINE
La	CHANTONNAY
Roche0	sur0	Yon	LES ESSARTS
ouest	LA ROCHE-SUR-YON OUEST
La	LA ROCHE-SUR-YON SUD
Roche0	sur0	Yon	sud	LA ROCHE-SUR-YON CENTRE
La	LA ROCHE-SUR-YON EST
Roche0	sur0	Yon	PEAGE DE LA ROCHE-SUR-YON
centre	LES HERBIERS
La	LA VERRIE
Roche0	sur0	Yon	est	CHOLET SUD
Mûrs0	Érign	CHOLET NORD
é	CHEMILLE
Haute0	Perche	PEAGE DE BEAULIEU SUR LAYON
Sorges	THOUARCE
La	MURS-ERIGNE
Monnaie	GRAND CLOS
La	HAUTE PERCHE
Foucaudière	SORGES
RD	LA MONNAIE
34	LA OUCAUDIERE
7	BD D'ESTIENNE D'ORVES
La	HANIPET
Bouvinerie	17 RD347
RD	LA BOUVINERIE
32	15 RD323
3	GATIGNOLLE
Gatignolle	MONTAIGU
Bd	AIGREFEUILLE
d'Estienne	PEAGE DU BIGNON
d'Orves	LA COUR NEUVE
Hanipet	VOUILLE
Grand0	Clos	LA ROCHELLE / NIORT SUD
Péage	de	Tours	SAINT JEAN D'ANGELY
centre	ROCHEFORT OUEST
Péage	de	La	Roche0	sur0	Yon	ROCHEFORT NORD
Péage	de	Beaulieu0	s.0	Layon	33 TONNAY-CHARENTE
Sainte0	Maure	34 TONNAY-CHARENTE
Châ	PEAGE DE CABARIOT
tellerault	nord	SAINTES
Châ	PONS
tellerault	sud	MIRAMBEAU
Futuroscope	SAINT AUBIN-DE-BLAYE
Poitiers	VIRSAC
nord	LIBOURNE
Poitiers	BLAYE
sud	SAINT ANDRE DE CUBZAC
St0	Maixent0	Soudan	AMBES
Niort	est	AMBARES SAINT LOUBES
Niort	nord	SAINTE EULALIE
Niort	ouest	CARBON BLANC
Fontenay	centre	LORMONT/BORDEAUX
