TOURS CENTRE
CLASSE	1	SAINTE-MAURE
A10	CHATELLERAULT NORD
A83	CHATELLERAULT SUD
A87	FUTUROSCOPE
La	POITIERS NORD
Roche0	sur0	Yon	POITIERS SUD
ouest	SAINT MAIXENT / LUSIGNAN
La	NIORT EST
Roche0	sur0	Yon	sud	NIORT NORD
La	NIORT OUEST
Roche0	sur0	Yon	FONTENAY CENTRE
centre	FONTENAY OUEST
La	SAINT-HERMINE
Roche0	sur0	Yon	est	CHANTONNAY
Mûrs0	Érign	LES ESSARTS
é	LA ROCHE-SUR-YON OUEST
Haute0	Perche	LA ROCHE-SUR-YON SUD
Sorges	LA ROCHE-SUR-YON CENTRE
La	LA ROCHE-SUR-YON EST
Monnaie	PEAGE DE LA ROCHE-SUR-YON
La	LES HERBIERS
Foucaudière	LA VERRIE
RD	CHOLET SUD
34	CHOLET NORD
7	CHEMILLE
La	PEAGE DE BEAULIEU SUR LAYON
Bouvinerie	THOUARCE
RD	MURS-ERIGNE
32	GRAND CLOS
3	HAUTE PERCHE
Gatignolle	SORGES
Bd	LA MONNAIE
d'Estienne	LA OUCAUDIERE
d'Orves	BD D'ESTIENNE D'ORVES
Hanipet	HANIPET
Grand0	Clos	17 RD347
Péage	de	Tours	LA BOUVINERIE
centre	15 RD323
Péage	de	La	Roche0	sur0	Yon	GATIGNOLLE
Péage	de	Beaulieu0	s.0	Layon	MONTAIGU
Sainte0	Maure	AIGREFEUILLE
Châ	PEAGE DU BIGNON
tellerault	nord	LA COUR NEUVE
Châ	VOUILLE
tellerault	sud	LA ROCHELLE / NIORT SUD
Futuroscope	SAINT JEAN D'ANGELY
Poitiers	ROCHEFORT OUEST
nord	ROCHEFORT NORD
Poitiers	33 TONNAY-CHARENTE
sud	34 TONNAY-CHARENTE
St0	Maixent0	Soudan	PEAGE DE CABARIOT
Niort	est	SAINTES
Niort	nord	PONS
Niort	ouest	MIRAMBEAU
Fontenay	centre	SAINT AUBIN-DE-BLAYE
Fontenay	ouest	VIRSAC
Sainte0	Hermine	LIBOURNE
Chantonnay	BLAYE
Les	SAINT ANDRE DE CUBZAC
Essarts	AMBES
Les	AMBARES SAINT LOUBES
Herbiers	SAINTE EULALIE
La	CARBON BLANC
Verrie	LORMONT/BORDEAUX
